****************************************
Report : net
        -physical
Design : tv80s
Version: S-2021.06-SP5
Date   : Tue Sep 19 16:15:22 2023
****************************************

--------------------------------------------------------------------------------
Reporting for net 'MY_CLK'
--------------------------------------------------------------------------------

Physical information:
------------------------------
Attribute Name      Value
------------------------------
flat_net            MY_CLK
number_of_flat_pins 29
fanin               1
fanout              28
number_of_wires     80
number_of_vias      63
route_length        {M3 55.731} {M4 34.591} {M5 6.512} {M2 1.042}
max_layer_name      M6
min_layer_name      M3
physical_status     unrestricted
routing_rule        default

Routing information:
-----------------------------------------------------------------------------
Layer               Width        Start_X      Start_Y      End_X        End_Y
M4                  0.060        40.360       32.350       41.692       32.350
M3                  0.034        43.598       27.600       43.598       29.242
M3                  0.074        43.526       29.242       43.578       29.242
M4                  0.060        46.872       29.982       48.334       29.982
M3                  0.034        48.186       24.876       48.186       25.800
M4                  0.060        46.872       24.876       48.204       24.876
M3                  0.034        46.780       29.982       46.854       29.982
M3                  0.034        46.780       29.686       46.780       29.982
M3                  0.034        45.078       29.400       45.078       29.686
M3                  0.034        45.078       29.686       45.152       29.686
M4                  0.060        45.170       29.686       46.798       29.686
M3                  0.034        46.780       24.876       46.854       24.876
M3                  0.034        46.780       24.284       46.780       24.876
M3                  0.034        44.412       23.400       44.412       24.284
M3                  0.034        44.412       24.284       44.412       24.741
M4                  0.060        44.412       24.284       45.004       24.284
M4                  0.060        45.004       24.284       46.798       24.284
M3                  0.034        45.004       24.284       45.004       24.600
M3                  0.034        45.004       27.540       45.004       28.200
M4                  0.060        43.616       27.540       45.004       27.540
M4                  0.060        43.172       23.396       44.430       23.396
M3                  0.034        43.080       25.800       43.154       25.800
M3                  0.034        43.080       23.988       43.080       25.800
M3                  0.034        43.154       23.396       43.154       23.692
M3                  0.034        43.080       23.692       43.154       23.692
M3                  0.034        43.080       23.692       43.080       23.988
M4                  0.060        42.766       23.988       43.098       23.988
M4                  0.060        43.154       27.540       43.616       27.540
M3                  0.034        43.154       26.652       43.154       27.540
M3                  0.034        43.154       25.800       43.154       26.652
M4                  0.060        42.062       26.652       43.172       26.652
M3                  0.034        40.712       30.648       40.786       30.648
M3                  0.034        40.786       30.648       40.786       30.870
M4                  0.060        40.786       30.870       41.674       30.870
M4                  0.060        41.674       30.870       42.506       30.870
M3                  0.034        41.674       30.870       41.674       32.350
M3                  0.034        46.854       29.982       46.854       30.120
M3                  0.034        46.854       30.120       46.854       31.200
M4                  0.060        42.488       29.242       43.524       29.242
M3                  0.034        42.488       29.242       42.488       30.600
M3                  0.034        42.488       30.600       42.488       30.870
M3                  0.034        42.044       26.400       42.044       26.652
M3                  0.034        42.044       25.313       42.044       26.400
M4                  0.060        40.398       26.652       42.062       26.652
M3                  0.034        40.416       25.217       40.416       26.652
M3                  0.034        40.416       26.652       40.416       27.600
M3                  0.034        42.488       30.600       42.562       30.600
M3                  0.034        42.488       30.870       42.488       31.200
M3                  0.034        40.712       30.269       40.712       30.600
M3                  0.034        40.638       30.648       40.712       30.648
M3                  0.034        40.638       30.648       40.638       31.200
M3                  0.034        45.004       24.600       45.004       25.200
M3                  0.034        45.004       25.200       45.004       26.295
M3                  0.034        45.152       29.686       45.152       31.800
M2                  0.034        45.152       31.800       45.245       31.800
M3                  0.034        46.854       31.200       46.854       31.800
M3                  0.034        46.780       31.200       46.854       31.200
M3                  0.034        46.854       30.120       47.002       30.120
M3                  0.034        48.334       31.800       48.334       32.400
M3                  0.034        46.780       29.400       46.780       29.686
M3                  0.034        46.854       24.876       46.854       25.200
M3                  0.034        47.002       25.001       47.002       25.200
M3                  0.034        47.002       25.200       47.002       26.400
M3                  0.034        48.186       24.600       48.186       24.876
M3                  0.034        48.482       27.000       48.482       27.600
M3                  0.034        48.186       25.800       48.186       27.000
M2                  *            48.558       28.783       48.482       28.783
M3                  0.034        46.780       24.000       46.780       24.284
M4                  0.060        41.544       23.988       42.766       23.988
M3                  0.034        41.526       24.000       41.526       25.321
M3                  0.034        42.784       24.000       42.784       25.321
M3                  0.034        43.154       18.720       43.154       23.396
M3                  0.034        43.080       18.720       43.154       18.720
VIA_S_35365         *            48.482       28.800       *            *
VIA_S_35364         *            40.360       32.350       *            *
VIA_S_35363         *            41.692       32.350       *            *
VIA_S_35362         *            48.334       29.982       *            *
VIA_S_35361         *            46.872       29.982       *            *
VIA_S_35360         *            48.204       24.876       *            *
VIA_S_35359         *            46.872       24.876       *            *
VIA_S_35358         *            46.798       29.686       *            *
VIA_S_35357         *            45.170       29.686       *            *
VIA_S_35356         *            44.412       24.284       *            *
VIA_S_35355         *            46.798       24.284       *            *
VIA_S_35354         *            45.004       24.284       *            *
VIA_S_35353         *            45.004       27.540       *            *
VIA_S_35352         *            43.616       27.540       *            *
VIA_S_35351         *            44.430       23.396       *            *
VIA_S_35350         *            43.172       23.396       *            *
VIA_S_35349         *            43.098       23.988       *            *
VIA_S_35348         *            43.154       27.540       *            *
VIA_S_35347         *            43.172       26.652       *            *
VIA_S_35346         *            40.786       30.870       *            *
VIA_S_35345         *            42.506       30.870       *            *
VIA_S_35344         *            41.674       30.870       *            *
VIA_S_35343         *            43.524       29.242       *            *
VIA_S_35342         *            42.488       29.242       *            *
VIA_S_35341         *            42.062       26.652       *            *
VIA_S_35340         *            42.044       26.400       *            *
VIA_S_35339         *            40.398       26.652       *            *
VIA_S_35338         *            40.416       27.600       *            *
VIA_S_35337         *            43.154       25.800       *            *
VIA_S_35336         *            43.524       29.280       *            *
VIA_S_35335         *            42.562       30.600       *            *
VIA_S_35334         *            42.488       31.200       *            *
VIA_S_35333         *            41.674       32.400       *            *
VIA_S_35332         *            40.342       32.400       *            *
VIA_S_35331         *            40.712       30.600       *            *
VIA_S_35330         *            40.638       31.200       *            *
VIA_S_35329         *            43.598       27.600       *            *
VIA_S_35328         *            45.004       25.200       *            *
VIA_S_35327         *            45.152       31.800       *            *
VIA_S_35326         *            46.854       31.800       *            *
VIA_S_35325         *            46.780       31.200       *            *
VIA_S_35324         *            47.002       30.120       *            *
VIA_S_35323         *            48.334       30.000       *            *
VIA_S_35322         *            48.334       30.600       *            *
VIA_S_35321         *            48.334       32.400       *            *
VIA_S_35320         *            48.334       31.800       *            *
VIA_S_35319         *            46.780       29.400       *            *
VIA_S_35318         *            45.078       29.400       *            *
VIA_S_35317         *            45.004       28.200       *            *
VIA_S_35316         *            45.004       24.600       *            *
VIA_S_35315         *            46.854       25.200       *            *
VIA_S_35314         *            47.002       25.200       *            *
VIA_S_35313         *            47.002       26.400       *            *
VIA_S_35312         *            48.186       24.600       *            *
VIA_S_35311         *            48.186       25.800       *            *
VIA_S_35310         *            48.482       27.000       *            *
VIA_S_35309         *            48.186       27.000       *            *
VIA_S_35308         *            48.482       27.600       *            *
VIA_S_35307         *            46.780       24.000       *            *
VIA_S_35306         *            41.544       23.988       *            *
VIA_S_35305         *            41.526       24.000       *            *
VIA_S_35304         *            42.766       23.988       *            *
VIA_S_35303         *            42.784       24.000       *            *
VIA_S_35302         *            44.412       23.400       *            *
VIA_S_35301         *            43.080       18.720       *            *

Segments Information:
-------------------------------------------------------------------------
Net Segment         is_tie_high  is_tie_low   net_type     number_of_pins
-------------------------------------------------------------------------
ZCTSNET_57          false        false        clock        36

--------------------------------------------------------------------------------
Reporting for net 'VDD'
--------------------------------------------------------------------------------

--------------------------------------------------------------------------------
Reporting for net 'VSS'
--------------------------------------------------------------------------------
1
